# R Commander Menu Definitions

# last modified 2022-06-30 by J. Fox

#   type    menu/item      operation/parent  label                                          command/menu                activation  install?

    menu    fileMenu        topMenu         ""                                              ""                          ""          ""
    item	fileMenu		command			"Change working directory..."					Setwd						""			""
    item    fileMenu        separator       ""                                              ""                          ""          ""
    item    fileMenu        command         "Open script file..."                           loadLog                     ""          ""
    item    fileMenu        command         "Save script..."                                saveLog                     ""          ""
    item    fileMenu        command         "Save script as..."                             saveLogAs                   ""          ""
    item    fileMenu        separator       ""                                              ""                          ""          "getRcmdr('use.markdown') || getRcmdr('use.knitr')"
    item    fileMenu        command         "Open R Markdown file..."                       loadRmd                     ""          "getRcmdr('use.markdown')"
    item    fileMenu        command         "Open knitr file..."                            loadRnw                     ""          "getRcmdr('use.knitr')"
    item    fileMenu        command         "Save R Markdown file..."                       saveRmd                     ""          "getRcmdr('use.markdown')"
    item    fileMenu        command         "Save knitr file..."                            saveRnw                     ""          "getRcmdr('use.knitr')"
    item    fileMenu        command         "Save R Markdown file as..."                    saveRmdAs                   ""          "getRcmdr('use.markdown')"
    item    fileMenu        command         "Save knitr file as..."                         saveRnwAs                   ""          "getRcmdr('use.knitr')"
    item    fileMenu        separator       ""                                              ""                          ""          ""
    item    fileMenu        command         "Save output..."                                saveOutput                  ""          ""
    item    fileMenu        command         "Save output as..."                             saveOutputAs                ""          ""
    item    fileMenu        separator       ""                                              ""                          ""          ""
    item    fileMenu        command         "Save R workspace..."                           saveWorkspace               ""          ""
    item    fileMenu        command         "Save R workspace as..."                        saveWorkspaceAs             ""          ""
    item    fileMenu        separator       ""                                              ""                          ""          ""
    menu    exitMenu        fileMenu        ""                                              ""                          ""          ""
    item    exitMenu        command         "From Commander"                                CloseCommander              ""          ""
    item    exitMenu        command         "From Commander and R"                          closeCommanderAndR          ""          ""
    item    exitMenu        command         "Restart the Commander"                          restartCommander          ""          ""
    item    fileMenu        cascade         "Exit"                                          exitMenu                    ""          ""
    item    topMenu         cascade         "File"                                          fileMenu                    ""          ""
    menu    editMenu        topMenu         ""                                              ""                          ""          ""
    item    editMenu        command         "Edit R Markdown document"                      editMarkdown                ""          "MarkdownP()"
    item    editMenu        command         "Edit knitr document"                           editKnitr                   ""          "knitrP()"
    item    editMenu        command         "Remove last Markdown command block"            removeLastRmdBlock          ""          "MarkdownP()"
    item    editMenu        command         "Remove last Markdown section title"            removeLastRmdSection          ""          "MarkdownP()"
    item    editMenu        command         "Remove last knitr command block"               removeLastRnwBlock          ""          "knitrP()"
    item    editMenu        separator       ""                                              ""                          ""          ""
    item    editMenu        command         "Cut"                                           onCut                       ""          ""
    item    editMenu        command         "Copy"                                          onCopy                      ""          ""
    item    editMenu        command         "Paste"                                         onPaste                     ""          ""
    item    editMenu        command         "Delete"                                        onDelete                    ""          ""
    item    editMenu        separator       ""                                              ""                          ""          ""
    item    editMenu        command         "Find..."                                       onFind                      ""          ""
    item    editMenu        command         "Select all"                                    onSelectAll                 ""          ""
    item    editMenu        separator       ""                                              ""                          ""          ""
    item	editMenu		command			"Undo"											onUndo						""			""
    item	editMenu		command			"Redo"											onRedo						""			""
    item    editMenu        separator       ""                                              ""                          ""          ""
    item    editMenu        command         "Clear window"                                  onClear                     ""          ""
    item    topMenu         cascade         "Edit"                                          editMenu                    ""          ""
    menu    dataMenu        topMenu         ""                                              ""                          ""          ""
    item    dataMenu        command         "New data set..."                               newDataSet                  ""          "getRcmdr('editDataset.threshold') > 0"
    item    dataMenu        command         "Load data set..."                              loadDataSet                 ""      ""
    item	dataMenu		command			"Merge data sets..."							mergeDataSets				"dataSetsP(2)"	"packageAvailable('car') && packageAvailable('RcmdrMisc')"
    item    dataMenu        separator       ""                                              ""                          ""          ""
    menu    importMenu      dataMenu        ""                                              ""                          ""          ""
    item    importMenu      command         "from text file, clipboard, or URL..."          readDataSet                 ""          ""
